NetworkUserTypeDescriptor,MemberCount,LoginCount,NewMemberCount
Internal                 ,1500       ,750       ,15
Partner                  ,500        ,100       ,5
Customer                 ,7000       ,490       ,70
Internal                 ,1515       ,758       ,15
Partner                  ,505        ,101       ,5
Customer                 ,7070       ,495       ,71
Internal                 ,1530       ,765       ,15
Partner                  ,510        ,102       ,5
Customer                 ,7141       ,500       ,71
Internal                 ,1545       ,773       ,15
Partner                  ,515        ,103       ,5
Customer                 ,7212       ,505       ,72
Internal                 ,1560       ,780       ,16
Partner                  ,520        ,104       ,5
Customer                 ,7284       ,510       ,73
Internal                 ,1576       ,788       ,16
Partner                  ,525        ,105       ,5
Customer                 ,7357       ,515       ,74
Internal                 ,1592       ,796       ,16
Partner                  ,530        ,106       ,5
Customer                 ,7431       ,520       ,74
Internal                 ,1608       ,804       ,16
Partner                  ,535        ,107       ,5
Customer                 ,7505       ,525       ,75
Internal                 ,1624       ,812       ,16
Partner                  ,540        ,108       ,5
Customer                 ,7580       ,531       ,76
Internal                 ,1640       ,820       ,16
Partner                  ,545        ,109       ,5
Customer                 ,7656       ,536       ,77
Internal                 ,1656       ,828       ,17
Partner                  ,550        ,110       ,6
Customer                 ,7733       ,541       ,77
Internal                 ,1673       ,837       ,17
Partner                  ,556        ,111       ,6
Customer                 ,7810       ,547       ,78
Internal                 ,1690       ,845       ,17
Partner                  ,562        ,112       ,6
Customer                 ,7888       ,552       ,79
Internal                 ,1707       ,854       ,17
Partner                  ,568        ,114       ,6
Customer                 ,7967       ,558       ,80
Internal                 ,1724       ,862       ,17
Partner                  ,574        ,115       ,6
Customer                 ,5023       ,352       ,50
Internal                 ,1741       ,871       ,17
Partner                  ,580        ,116       ,6
Customer                 ,5073       ,236       ,51
Internal                 ,1758       ,879       ,18
Partner                  ,586        ,117       ,6
Customer                 ,5124       ,359       ,51
Internal                 ,1776       ,888       ,18
Partner                  ,592        ,118       ,6
Customer                 ,8522       ,597       ,85
