NetworkUserTypeNParticipationType,NetworkUserTypeDescriptor,NetworkParticipationType,UserCount
io                               ,Internal                 ,Observer                ,75
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,180
pc                               ,Partner                  ,Contributor             ,225
co                               ,Customer                 ,Observer                ,165
cc                               ,Customer                 ,Contributor             ,100
io                               ,Internal                 ,Observer                ,75
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,140
pc                               ,Partner                  ,Contributor             ,225
co                               ,Customer                 ,Observer                ,165
cc                               ,Customer                 ,Contributor             ,100
io                               ,Internal                 ,Observer                ,76
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,141
pc                               ,Partner                  ,Contributor             ,227
co                               ,Customer                 ,Observer                ,167
cc                               ,Customer                 ,Contributor             ,101
io                               ,Internal                 ,Observer                ,77
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,142
pc                               ,Partner                  ,Contributor             ,229
co                               ,Customer                 ,Observer                ,169
cc                               ,Customer                 ,Contributor             ,102
io                               ,Internal                 ,Observer                ,78
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,143
pc                               ,Partner                  ,Contributor             ,50
co                               ,Customer                 ,Observer                ,171
cc                               ,Customer                 ,Contributor             ,103
io                               ,Internal                 ,Observer                ,79
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,144
pc                               ,Partner                  ,Contributor             ,51
co                               ,Customer                 ,Observer                ,173
cc                               ,Customer                 ,Contributor             ,104
io                               ,Internal                 ,Observer                ,80
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,145
pc                               ,Partner                  ,Contributor             ,52
co                               ,Customer                 ,Observer                ,175
cc                               ,Customer                 ,Contributor             ,105
io                               ,Internal                 ,Observer                ,81
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,146
pc                               ,Partner                  ,Contributor             ,53
co                               ,Customer                 ,Observer                ,177
cc                               ,Customer                 ,Contributor             ,106
io                               ,Internal                 ,Observer                ,82
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,147
pc                               ,Partner                  ,Contributor             ,54
co                               ,Customer                 ,Observer                ,179
cc                               ,Customer                 ,Contributor             ,107
io                               ,Internal                 ,Observer                ,83
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,148
pc                               ,Partner                  ,Contributor             ,55
co                               ,Customer                 ,Observer                ,181
cc                               ,Customer                 ,Contributor             ,108
io                               ,Internal                 ,Observer                ,84
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,149
pc                               ,Partner                  ,Contributor             ,56
co                               ,Customer                 ,Observer                ,183
cc                               ,Customer                 ,Contributor             ,109
io                               ,Internal                 ,Observer                ,85
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,150
pc                               ,Partner                  ,Contributor             ,57
co                               ,Customer                 ,Observer                ,185
cc                               ,Customer                 ,Contributor             ,110
io                               ,Internal                 ,Observer                ,86
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,152
pc                               ,Partner                  ,Contributor             ,58
co                               ,Customer                 ,Observer                ,187
cc                               ,Customer                 ,Contributor             ,657
io                               ,Internal                 ,Observer                ,87
ic                               ,Internal                 ,Contributor             ,12
po                               ,Partner                  ,Observer                ,154
pc                               ,Partner                  ,Contributor             ,59
co                               ,Customer                 ,Observer                ,189
cc                               ,Customer                 ,Contributor             ,664
io                               ,Internal                 ,Observer                ,88
ic                               ,Internal                 ,Contributor             ,12
