NetworkUserDescNRecType,NetworkUserTypeDescriptor,ParentType        ,PostCount,CommentCount,NewQuestionCount,NewAnswerCount,NewBestAnswerCount
i005                   ,Internal                 ,User              ,40       ,75          ,20              ,60            ,5
i0F9                   ,Internal                 ,CollaborationGroup,12       ,12          ,40              ,120           ,25
p005                   ,Partner                  ,User              ,60       ,180         ,30              ,90            ,15
p0F9                   ,Partner                  ,CollaborationGroup,75       ,225         ,50              ,150           ,35
c005                   ,Customer                 ,User              ,55       ,165         ,40              ,120           ,25
c0F9                   ,Customer                 ,CollaborationGroup,20       ,100         ,100             ,300           ,85
i005                   ,Internal                 ,User              ,40       ,75          ,22              ,66            ,7
i0F9                   ,Internal                 ,CollaborationGroup,12       ,12          ,44              ,132           ,29
p005                   ,Partner                  ,User              ,16       ,140         ,33              ,99            ,18
p0F9                   ,Partner                  ,CollaborationGroup,40       ,225         ,55              ,165           ,40
c005                   ,Customer                 ,User              ,56       ,165         ,44              ,132           ,29
c0F9                   ,Customer                 ,CollaborationGroup,20       ,100         ,110             ,330           ,95
i005                   ,Internal                 ,User              ,40       ,76          ,24              ,72            ,9
i0F9                   ,Internal                 ,CollaborationGroup,12       ,12          ,48              ,144           ,33
p005                   ,Partner                  ,User              ,16       ,141         ,36              ,108           ,21
p0F9                   ,Partner                  ,CollaborationGroup,40       ,227         ,61              ,183           ,46
c005                   ,Customer                 ,User              ,57       ,167         ,48              ,144           ,33
c0F9                   ,Customer                 ,CollaborationGroup,20       ,101         ,121             ,363           ,106
i005                   ,Internal                 ,User              ,40       ,77          ,26              ,78            ,11
i0F9                   ,Internal                 ,CollaborationGroup,12       ,12          ,53              ,159           ,38
p005                   ,Partner                  ,User              ,16       ,142         ,40              ,120           ,25
p0F9                   ,Partner                  ,CollaborationGroup,40       ,229         ,67              ,201           ,52
c005                   ,Customer                 ,User              ,58       ,169         ,53              ,159           ,38
c0F9                   ,Customer                 ,CollaborationGroup,20       ,102         ,133             ,399           ,118
i005                   ,Internal                 ,User              ,40       ,78          ,20              ,60            ,5
i0F9                   ,Internal                 ,CollaborationGroup,40       ,12          ,40              ,120           ,25
